Taxon ID,Genome ID,Genome Name,Antibiotic,Resistant Phenotype,Measurement,Measurement Sign,Measurement Value,Measurement Unit,Laboratory Typing Method,Laboratory Typing Method Version,Laboratory Typing Platform,Vendor,Testing Standard,Testing Standard Year,Computational Method,Computational Method Version,Computational Method Performance,Evidence,Source,PubMed
1280,"1280.9246","Staphylococcus aureus 070_03","clindamycin","Resistant",,,,,"disk diffusion",,,,"CLSI",,,,,"Laboratory Method",,"25903077"
1280,"1280.9911","Staphylococcus aureus C00008949","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26686880"
1280,"1280.9208","Staphylococcus aureus 018_09","clindamycin","Resistant",,,,,"disk diffusion",,,,"CLSI",,,,,"Laboratory Method",,"25903077"
1313,"1313.7016","Streptococcus pneumoniae P310937-212","clindamycin","Resistant",,,,,,,,,,,,,,"Laboratory Method",,
760782,"760782.3","Streptococcus pneumoniae GA16833","clindamycin","Susceptible","0.12","=","0.12",,,,,,,,,,,"Laboratory Method",,
1280,"1280.11252","Staphylococcus aureus strain 3688STDY6124884","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26806258"
985002,"985002.154","Staphylococcus argenteus strain 3688STDY6125080","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26806258"
1280,"1280.4979","Staphylococcus aureus P310839-206","clindamycin","Resistant",,,,,,,,,,,,,,"Laboratory Method",,
1280,"1280.9359","Staphylococcus aureus TTSH5_02","clindamycin","Resistant",,,,,"disk diffusion",,,,"CLSI",,,,,"Laboratory Method",,"25903077"
1280,"1280.8177","Staphylococcus aureus C00013170","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26686880"
1280,"1280.11267","Staphylococcus aureus strain 3688STDY6124854","clindamycin","Resistant",,,,,,,,,,,,,,"Laboratory Method",,"26806258"
1496,"1496.1422","Clostridioides difficile strain VL_0294","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"27671088"
1280,"1280.8638","Staphylococcus aureus C00008635","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26686880"
1496,"1496.1493","Clostridioides difficile strain VL_0026","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"27671088"
1282,"1282.3129","Staphylococcus epidermidis strain 273","clindamycin","Resistant","8",">=","8","mg/L","MIC",,"Vitek","BiomŽrieux","CLSI",,,,,"Laboratory Method",,
1280,"1280.9384","Staphylococcus aureus WAU_28","clindamycin","Resistant",,,,,"disk diffusion",,,,"CLSI",,,,,"Laboratory Method",,"25903077"
1280,"1280.11722","Staphylococcus aureus strain 3688STDY6124830","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26806258"
1280,"1280.9258","Staphylococcus aureus 101_07","clindamycin","Resistant",,,,,"disk diffusion",,,,"CLSI",,,,,"Laboratory Method",,"25903077"
1280,"1280.9256","Staphylococcus aureus 100_06","clindamycin","Resistant",,,,,"disk diffusion",,,,"CLSI",,,,,"Laboratory Method",,"25903077"
760831,"760831.3","Streptococcus pneumoniae GA47281","clindamycin","Resistant",">2",">","2",,,,,,,,,,,"Laboratory Method",,
1496,"1496.1421","Clostridioides difficile strain VL_0296","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"27671088"
1496,"1496.1415","Clostridioides difficile strain VL_0324","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"27671088"
1280,"1280.16436","Staphylococcus aureus strain 0257-2201-2015","clindamycin","Resistant","==1","==","1","mg/L","MIC",,"Phoenix","Becton Dickinson","EUCAST",,,,,"Laboratory Method",,
1280,"1280.4920","Staphylococcus aureus P210110-35","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,
1280,"1280.9921","Staphylococcus aureus C00009006","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26686880"
1280,"1280.4959","Staphylococcus aureus P210462-27","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,
1280,"1280.9331","Staphylococcus aureus TTSH1_06","clindamycin","Resistant",,,,,"disk diffusion",,,,"CLSI",,,,,"Laboratory Method",,"25903077"
1280,"1280.8562","Staphylococcus aureus C00009033","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26686880"
1313,"1313.7009","Streptococcus pneumoniae P310544-189","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,
1313,"1313.6953","Streptococcus pneumoniae P210103-172","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,
760878,"760878.3","Streptococcus pneumoniae EU-NP02","clindamycin","Resistant",">2",">","2",,,,,,,,,,,"Laboratory Method",,
1496,"1496.1200","Peptoclostridium difficile strain VL_0129","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"27671088"
1496,"1496.1065","Peptoclostridium difficile strain VL_0352","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"27671088"
1280,"1280.11720","Staphylococcus aureus strain 3688STDY6125141","clindamycin","Resistant",,,,,,,,,,,,,,"Laboratory Method",,"26806258"
1280,"1280.9968","Staphylococcus aureus C00013162","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26686880"
985002,"985002.96","Staphylococcus argenteus strain 3688STDY6125073","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26806258"
760821,"760821.3","Streptococcus pneumoniae GA44194","clindamycin","Resistant",">2",">","2",,,,,,,,,,,"Laboratory Method",,
985002,"985002.117","Staphylococcus argenteus strain 3688STDY6125119","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26806258"
1280,"1280.11317","Staphylococcus aureus strain 3688STDY6125024","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26806258"
1280,"1280.8513","Staphylococcus aureus C00001402","clindamycin","Resistant",,,,,,,,,,,,,,"Laboratory Method",,"26686880"
1280,"1280.9228","Staphylococcus aureus 041_04","clindamycin","Resistant",,,,,"disk diffusion",,,,"CLSI",,,,,"Laboratory Method",,"25903077"
1280,"1280.9931","Staphylococcus aureus C00012748","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26686880"
1313,"1313.17269","Streptococcus pneumoniae strain 58","clindamycin","Susceptible","0.06","==","0.06","mg/L","MIC",,"Trek sensititre","Trek","CLSI",,,,,"Laboratory Method",,
985002,"985002.107","Staphylococcus argenteus strain 3688STDY6125134","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26806258"
1280,"1280.11714","Staphylococcus aureus strain 3688STDY6124914","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26806258"
1313,"1313.17231","Streptococcus pneumoniae strain 22","clindamycin","Susceptible","0.03","<=","0.03","mg/L","MIC",,"Trek sensititre","Trek","CLSI",,,,,"Laboratory Method",,
1313,"1313.6947","Streptococcus pneumoniae P130025-195","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,
1280,"1280.9928","Staphylococcus aureus C00012745","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26686880"
1280,"1280.11270","Staphylococcus aureus strain 3688STDY6124845","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26806258"
1313,"1313.17323","Streptococcus pneumoniae strain SC10-1181-P","clindamycin","Susceptible","0.12","<=","0.12","mg/L","MIC",,"Sensititre","Trek","CLSI",,,,,"Laboratory Method",,
1280,"1280.8385","Staphylococcus aureus C00000837","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26686880"
1313,"1313.17367","Streptococcus pneumoniae strain SC12-1049-P","clindamycin","Susceptible","0.12","<=","0.12","mg/L","MIC",,"Sensititre","Trek","CLSI",,,,,"Laboratory Method",,
1280,"1280.9283","Staphylococcus aureus 268_04","clindamycin","Resistant",,,,,"disk diffusion",,,,"CLSI",,,,,"Laboratory Method",,"25903077"
1280,"1280.11337","Staphylococcus aureus strain 3688STDY6125000","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26806258"
1496,"1496.1086","Peptoclostridium difficile strain VL_0197","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"27671088"
1313,"1313.17223","Streptococcus pneumoniae strain 18","clindamycin","Susceptible","0.06","==","0.06","mg/L","MIC",,"Trek sensititre","Trek","CLSI",,,,,"Laboratory Method",,
1496,"1496.1239","Peptoclostridium difficile strain VL_0257","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"27671088"
1280,"1280.9730","Staphylococcus aureus C00001400","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"26686880"
1313,"1313.17394","Streptococcus pneumoniae strain SC13-2480-P","clindamycin","Susceptible","0.12","<=","0.12","mg/L","MIC",,"Sensititre","Trek","CLSI",,,,,"Laboratory Method",,
1313,"1313.17395","Streptococcus pneumoniae strain SC13-2679-P","clindamycin","Susceptible","0.12","<=","0.12","mg/L","MIC",,"Sensititre","Trek","CLSI",,,,,"Laboratory Method",,
1496,"1496.1491","Clostridioides difficile strain VL_0014","clindamycin","Susceptible",,,,,,,,,,,,,,"Laboratory Method",,"27671088"
